Occupation ID,Occupation,Quarter ID,Quarter,Workforce,Monthly Wage,Time,type,type ID
2251,Ingenieros Químicos,20123,2012-Q3,20316,10569.37635,1.3438E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20124,2012-Q4,17082,6104.720173,1.35175E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20131,2013-Q1,17919,5739.529773,1.3597E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20132,2013-Q2,17267,6066.082701,1.36738E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20133,2013-Q3,19918,4203.478261,1.37533E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20134,2013-Q4,18606,4398.458562,1.38329E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20141,2014-Q1,20425,7102.512118,1.39123E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20142,2014-Q2,13933,8238.07292,1.39892E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20143,2014-Q3,20685,6278.627991,1.40687E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20144,2014-Q4,17709,8291.885482,1.41482E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20151,2015-Q1,17371,5451.980312,1.42277E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20152,2015-Q2,21150,6463.484444,1.43046E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20153,2015-Q3,14414,36102.09172,1.43841E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20154,2015-Q4,17501,8981.521056,1.44636E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20161,2016-Q1,17433,8196.675845,1.45431E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20162,2016-Q2,17390,5853.216791,1.46208E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20163,2016-Q3,15280,7613.67801,1.47003E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20164,2016-Q4,13596,4158.929538,1.47798E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20171,2017-Q1,17461,7629.428441,1.48593E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20172,2017-Q2,10535,2810.706217,1.49361E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20173,2017-Q3,15144,4654.580032,1.50156E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20174,2017-Q4,14136,2835.588568,1.50952E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20181,2018-Q1,9878,5414.33691,1.51746E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20182,2018-Q2,16490,5119.011825,1.52515E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20183,2018-Q3,10683,5759.196855,1.5331E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20184,2018-Q4,10494,8434.319611,1.54105E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20191,2019-Q1,9736,3262.910846,1.549E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20192,2019-Q2,13016,8487.211125,1.55669E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20193,2019-Q3,11991,4868.6223,1.56464E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20194,2019-Q4,11086,6093.497204,1.57259E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20201,2020-Q1,13729,8418.868818,1.58054E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20203,2020-Q3,15278,3693.310643,1.59626E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20204,2020-Q4,14712,5699.826944,1.60421E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20211,2021-Q1,11168,7023.533309,1.61216E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20212,2021-Q2,9950,3950.984925,1.61985E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20213,2021-Q3,12072,8527.693837,1.62779E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20214,2021-Q4,14585,7211.249229,1.63575E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20221,2022-Q1,15804,4269.355227,1.6437E+12,Ingenieros Químicos,2251
2251,Ingenieros Químicos,20222,2022-Q2,13425,7605.913594,1.65138E+12,Ingenieros Químicos,2251
2252,Ingenieros Mecánicos,20123,2012-Q3,26762,6741.844033,1.3438E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20124,2012-Q4,36033,5622.816418,1.35175E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20131,2013-Q1,30753,3781.428316,1.3597E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20132,2013-Q2,26619,5192.743905,1.36738E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20133,2013-Q3,20556,5413.054583,1.37533E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20134,2013-Q4,23991,4958.300696,1.38329E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20141,2014-Q1,24848,6890.234425,1.39123E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20142,2014-Q2,25171,6001.833936,1.39892E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20143,2014-Q3,37884,6289.393068,1.40687E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20144,2014-Q4,32432,6480.400068,1.41482E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20151,2015-Q1,34881,5214.160833,1.42277E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20152,2015-Q2,30701,6836.673235,1.43046E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20153,2015-Q3,29578,6173.068666,1.43841E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20154,2015-Q4,27077,7659.574547,1.44636E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20161,2016-Q1,28717,10062.99892,1.45431E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20162,2016-Q2,30921,8996.849714,1.46208E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20163,2016-Q3,25526,7539.82841,1.47003E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20164,2016-Q4,29039,4103.066084,1.47798E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20171,2017-Q1,32704,4342.860201,1.48593E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20172,2017-Q2,26249,5631.730314,1.49361E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20173,2017-Q3,31078,6152.786054,1.50156E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20174,2017-Q4,31009,5641.908639,1.50952E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20181,2018-Q1,35468,4894.509022,1.51746E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20182,2018-Q2,36862,4403.973631,1.52515E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20183,2018-Q3,31777,8986.054694,1.5331E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20184,2018-Q4,37865,4461.38941,1.54105E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20191,2019-Q1,28133,6924.966587,1.549E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20192,2019-Q2,38551,6868.208944,1.55669E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20193,2019-Q3,36704,5793.944992,1.56464E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20194,2019-Q4,52853,6664.216828,1.57259E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20201,2020-Q1,36830,7416.648086,1.58054E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20203,2020-Q3,32898,8568.608882,1.59626E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20204,2020-Q4,27310,5772.526181,1.60421E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20211,2021-Q1,33078,7374.349114,1.61216E+12,Ingenieros Mecánicos,2252
2252,Ingenieros Mecánicos,20212,2021-Q2,41903,7464.916354,1.61985E+12,Ingenieros Mecánicos,2252
